Task_Name,Task_Desc,Date_Time,File_Name,Log_Message,Action_Taken
Preprocess,Imputing missing values,2021-04-04 19:35:46.126889,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->gillspacing : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 19:35:46.420906,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->gillsize : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 19:35:46.716923,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->gillcolor : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 19:35:47.003939,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->stalkshape : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 19:35:47.377961,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->stalkroot : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 19:35:47.678978,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->stalksurfaceabovering : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 19:35:47.992996,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->stalksurfacebelowring : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 19:35:48.286012,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->stalkcolorabovering : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 19:35:48.584030,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->stalkcolorbelowring : 0",Imputed with CategoricalImputer()
Preprocess,Imputing missing values,2021-04-04 19:35:48.890047,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 22 columns]->veiltype : 0",Imputed with CategoricalImputer()
Preprocess,Removing unnecessary columns,2021-04-04 19:35:49.183064,SingleFile.csv,Falsecolumns are removed,
Preprocess,Imputing missing values,2021-04-04 19:35:49.199065,"     capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 21 columns]","Missing values in      capshape capsurface capcolor  ... sporeprintcolor population habitat
0         'x'        's'      'n'  ...             'k'        's'     'u'
1         'x'        's'      'y'  ...             'n'        'n'     'g'
2         'b'        's'      'w'  ...             'n'        'n'     'm'
3         'x'        'y'      'w'  ...             'k'        's'     'u'
4         'x'        's'      'g'  ...             'n'        'a'     'g'
...       ...        ...      ...  ...             ...        ...     ...
8119      'k'        's'      'n'  ...             'b'        'c'     'l'
8120      'x'        's'      'n'  ...             'b'        'v'     'l'
8121      'f'        's'      'n'  ...             'b'        'c'     'l'
8122      'k'        'y'      'n'  ...             'w'        'v'     'l'
8123      'x'        's'      'n'  ...             'o'        'c'     'l'

[8124 rows x 21 columns]->veilcolor : 0",Imputed with CategoricalImputer()
